,no,pt_no,region,temp_I,sekisan_I
1044,cv_no1044,"[70, 88, 190, 305]",15,5.800000000000001,705.9999999999998
1045,cv_no1045,"[272, 278, 290, 316]",15,5.800000000000001,705.9999999999998
1046,cv_no1046,"[258, 142, 117, 284]",15,5.800000000000001,705.9999999999998
1047,cv_no1047,"[199, 217, 313, 322]",15,5.800000000000001,705.9999999999998
1048,cv_no1048,"[158, 157, 170, 286]",15,5.800000000000001,705.9999999999998
1049,cv_no1049,"[242, 231, 233, 294]",15,5.800000000000001,705.9999999999998
1050,cv_no1050,"[218, 281, 219, 322]",15,5.800000000000001,705.9999999999998
1051,cv_no1051,"[272, 295, 285, 299]",15,5.800000000000001,705.9999999999998
1052,cv_no1052,"[114, 128, 138, 286]",15,5.800000000000001,705.9999999999998
1053,cv_no1053,"[254, 265, 297, 320]",15,5.800000000000001,705.9999999999998
1054,cv_no1054,"[96, 281, 88, 305]",15,5.800000000000001,705.9999999999998
1055,cv_no1055,"[242, 294, 278, 309]",15,5.800000000000001,705.9999999999998
1056,cv_no1056,"[171, 179, 154, 285]",15,5.800000000000001,705.9999999999998
1057,cv_no1057,"[201, 281, 218, 313]",15,5.800000000000001,705.9999999999998
1058,cv_no1058,"[84, 285, 299, 300]",15,5.800000000000001,705.9999999999998
1059,cv_no1059,"[81, 84, 299, 300]",15,5.800000000000001,705.9999999999998
1060,cv_no1060,"[282, 316, 290, 327]",15,5.800000000000001,705.9999999999998
1061,cv_no1061,"[109, 325, 168, 330]",15,5.800000000000001,705.9999999999998
1062,cv_no1062,"[194, 305, 214, 328]",15,5.800000000000001,705.9999999999998
1063,cv_no1063,"[269, 175, 182, 293]",15,5.800000000000001,705.9999999999998
1064,cv_no1064,"[137, 298, 289, 302]",15,5.800000000000001,705.9999999999998
1065,cv_no1065,"[186, 276, 166, 332]",15,5.800000000000001,705.9999999999998
1066,cv_no1066,"[209, 321, 217, 322]",15,5.800000000000001,705.9999999999998
1067,cv_no1067,"[96, 77, 79, 305]",15,5.800000000000001,705.9999999999998
1068,cv_no1068,"[272, 285, 287, 308]",15,5.800000000000001,705.9999999999998
1069,cv_no1069,"[121, 283, 298, 302]",15,5.800000000000001,705.9999999999998
1070,cv_no1070,"[80, 79, 78, 292]",15,5.800000000000001,705.9999999999998
1071,cv_no1071,"[166, 306, 167, 330]",15,5.800000000000001,705.9999999999998
1072,cv_no1072,"[126, 316, 282, 327]",15,5.800000000000001,705.9999999999998
1073,cv_no1073,"[133, 117, 142, 284]",15,5.800000000000001,705.9999999999998
1074,cv_no1074,"[156, 74, 102, 293]",15,5.800000000000001,705.9999999999998
1075,cv_no1075,"[255, 291, 254, 297]",15,5.800000000000001,705.9999999999998
1076,cv_no1076,"[140, 125, 114, 282]",15,5.800000000000001,705.9999999999998
1077,cv_no1077,"[274, 277, 304, 326]",15,5.800000000000001,705.9999999999998
1078,cv_no1078,"[168, 155, 136, 330]",15,5.800000000000001,705.9999999999998
1079,cv_no1079,"[80, 277, 107, 324]",15,5.800000000000001,705.9999999999998
1080,cv_no1080,"[214, 305, 288, 328]",15,5.800000000000001,705.9999999999998
1081,cv_no1081,"[107, 78, 90, 291]",15,5.800000000000001,705.9999999999998
1082,cv_no1082,"[217, 321, 279, 322]",15,5.800000000000001,705.9999999999998
1083,cv_no1083,"[204, 289, 284, 301]",15,5.800000000000001,705.9999999999998
1084,cv_no1084,"[273, 289, 302, 315]",15,5.800000000000001,705.9999999999998
1085,cv_no1085,"[203, 219, 301, 305]",15,5.800000000000001,705.9999999999998
1086,cv_no1086,"[274, 292, 277, 326]",15,5.800000000000001,705.9999999999998
1087,cv_no1087,"[272, 287, 285, 295]",15,5.800000000000001,705.9999999999998
1088,cv_no1088,"[125, 282, 140, 325]",15,5.800000000000001,705.9999999999998
1089,cv_no1089,"[102, 74, 90, 293]",15,5.800000000000001,705.9999999999998
1090,cv_no1090,"[274, 285, 299, 311]",15,5.800000000000001,705.9999999999998
1091,cv_no1091,"[113, 117, 118, 331]",15,5.800000000000001,705.9999999999998
1092,cv_no1092,"[197, 303, 296, 329]",15,5.800000000000001,705.9999999999998
1093,cv_no1093,"[254, 251, 288, 291]",15,5.800000000000001,705.9999999999998
1094,cv_no1094,"[172, 154, 174, 307]",15,5.800000000000001,705.9999999999998
1095,cv_no1095,"[253, 261, 271, 357, 365, 375]",34,0.4292484908318511,52.424484354366626
1096,cv_no1096,"[38, 252, 259, 342, 356, 363]",34,0.7218038254662629,88.1545169366737
1097,cv_no1097,"[64, 261, 267, 349, 365, 371]",34,0.34477477568637205,42.10763746361269
1098,cv_no1098,"[59, 262, 270, 348, 366, 374]",34,0.35928519759475436,43.87980766935304
1099,cv_no1099,"[67, 264, 268, 352, 368, 372]",34,0.35795800815887713,43.71771689139463
1100,cv_no1100,"[56, 260, 269, 345, 364, 373]",34,0.3492467914891106,42.653808568440105
1101,cv_no1101,"[4, 37, 270, 335, 341, 374]",34,0.4345326056959596,53.06983781031769
1102,cv_no1102,"[4, 59, 270, 335, 348, 374]",34,0.40562242312999025,49.53901255179569
1103,cv_no1103,"[6, 67, 268, 336, 352, 372]",34,0.4047832430241948,49.436522769614974
1104,cv_no1104,"[2, 18, 267, 334, 340, 371]",34,0.4540188472654089,55.44970911587149
1105,cv_no1105,"[0, 56, 269, 333, 345, 373]",34,0.40892470155624566,49.94232263299249
1106,cv_no1106,"[2, 64, 267, 334, 349, 371]",34,0.40324918432986034,49.24916687265192
1107,cv_no1107,"[6, 40, 268, 336, 344, 372]",34,0.43382412917736213,52.98331096873766
1108,cv_no1108,"[0, 15, 269, 333, 337, 373]",34,0.4537382270855888,55.41543673392796
1109,cv_no1109,"[39, 252, 258, 343, 356, 362]",34,0.7172037747654565,87.59270882052529
1110,cv_no1110,"[38, 39, 252, 342, 343, 356]",34,0.7386619423457811,90.21341313193261
1111,cv_no1111,"[259, 262, 263, 363, 366, 367]",34,0.5657664320360604,69.0975369698363
1112,cv_no1112,"[18, 253, 267, 340, 357, 371]",34,0.4482338614618711,54.74318386482154
1113,cv_no1113,"[40, 258, 268, 344, 362, 372]",34,0.3864738580054117,47.20038195850774
1114,cv_no1114,"[250, 265, 271, 354, 369, 375]",34,0.45141598810757677,55.13181970656471
1115,cv_no1115,"[15, 16, 257, 337, 338, 361]",34,0.6524547160719585,79.68485104830796
1116,cv_no1116,"[249, 263, 266, 353, 367, 370]",34,0.45751604015445785,55.876824266680515
1117,cv_no1117,"[249, 262, 263, 353, 366, 367]",34,0.5562958863269144,67.940891143559
1118,cv_no1118,"[17, 18, 253, 339, 340, 357]",34,0.6478970856302764,79.12822375459301
1119,cv_no1119,"[37, 259, 270, 341, 363, 374]",34,0.3896734123017007,47.591146254083334
1120,cv_no1120,"[255, 263, 266, 359, 367, 370]",34,0.46564435880660204,56.86954275750347
1121,cv_no1121,"[258, 264, 268, 362, 368, 372]",34,0.3907643470949951,47.72438305100681
1122,cv_no1122,"[252, 258, 265, 356, 362, 369]",34,0.7652940224736222,93.46601179635807
1123,cv_no1123,"[16, 251, 257, 338, 355, 361]",34,0.6581146466771435,80.37610320130526
1124,cv_no1124,"[255, 256, 263, 359, 360, 367]",34,0.5195162728204659,63.44896557128313
1125,cv_no1125,"[255, 257, 266, 359, 361, 370]",34,0.46247592654653363,56.48257942276019
1126,cv_no1126,"[254, 255, 256, 358, 359, 360]",34,0.46665563617487826,56.99305092515796
1127,cv_no1127,"[254, 265, 271, 358, 369, 375]",34,0.458311362112728,55.973957615890946
1128,cv_no1128,"[251, 253, 254, 355, 357, 358]",34,0.6398595092597246,78.14658769602832
1129,cv_no1129,"[66, 250, 264, 351, 354, 368]",34,0.473830484258253,57.86932124206197
1130,cv_no1130,"[251, 254, 255, 355, 358, 359]",34,0.5650354329462443,69.00825942742058
1131,cv_no1131,"[252, 256, 265, 356, 360, 369]",34,0.5996715001270471,73.23839185839991
1132,cv_no1132,"[57, 249, 260, 346, 353, 364]",34,0.4532794112523923,55.35940116482813
1133,cv_no1133,"[249, 260, 266, 353, 364, 370]",34,0.37179788402418534,45.40799273688722
1134,cv_no1134,"[65, 250, 261, 350, 354, 365]",34,0.4379605656558773,53.48849748443278
1135,cv_no1135,"[257, 260, 266, 361, 364, 370]",34,0.42240157659205624,51.58826487752187
1136,cv_no1136,"[250, 264, 265, 354, 368, 369]",34,0.5497059371590709,67.13605503015496
1137,cv_no1137,"[15, 257, 269, 337, 361, 373]",34,0.4518142624888358,55.18046129649461
1138,cv_no1138,"[251, 255, 257, 355, 359, 361]",34,0.6438211954101392,78.63043180508244
1139,cv_no1139,"[250, 261, 271, 354, 365, 375]",34,0.3671256360280807,44.83736710347649
1140,cv_no1140,"[252, 259, 263, 356, 363, 367]",34,0.769934214684721,94.03272242940093
1141,cv_no1141,"[58, 249, 262, 347, 353, 366]",34,0.4748325982825905,57.99171028270457
1142,cv_no1142,"[254, 256, 265, 358, 360, 369]",34,0.5126313539344154,62.60810455457142
1143,cv_no1143,"[56, 57, 260, 345, 346, 364]",34,0.46026019401355067,56.211970118383135
1144,cv_no1144,"[17, 251, 253, 339, 355, 357]",34,0.6515822102997693,79.57829117406219
1145,cv_no1145,"[257, 260, 269, 361, 364, 373]",34,0.4221556986710448,51.55823559728336
1146,cv_no1146,"[258, 264, 265, 362, 368, 369]",34,0.5556862916447903,67.86644082501847
1147,cv_no1147,"[252, 256, 263, 356, 360, 367]",34,0.6090132811401785,74.37931154251056
1148,cv_no1148,"[253, 254, 271, 357, 358, 375]",34,0.45733837031463576,55.85512529758229
1149,cv_no1149,"[66, 67, 264, 351, 352, 368]",34,0.48356177026216096,59.057811502962146
1150,cv_no1150,"[57, 58, 249, 346, 347, 353]",34,0.4712259324034177,57.55122510222628
1151,cv_no1151,"[39, 40, 258, 343, 344, 362]",34,0.5701593924150158,69.63405296831897
1152,cv_no1152,"[58, 59, 262, 347, 348, 366]",34,0.48286550940433026,58.97277657045211
1153,cv_no1153,"[259, 262, 270, 363, 366, 374]",34,0.3958975880836671,48.35131015184839
1154,cv_no1154,"[37, 38, 259, 341, 342, 363]",34,0.5710740892432237,69.74576567222736
1155,cv_no1155,"[65, 66, 250, 350, 351, 354]",34,0.465533841192071,56.856045146963915
1156,cv_no1156,"[64, 65, 261, 349, 350, 365]",34,0.442898673983689,54.091592866946236
1157,cv_no1157,"[16, 17, 251, 338, 339, 355]",34,0.6204590981452254,75.77719893715488
1158,cv_no1158,"[253, 261, 267, 357, 365, 371]",34,0.4264315457088363,52.080448443506626
